Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,3.04608416557312,False,False
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.82221913337708,False,True
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,600,2.33333325386047,True,False
2,600,2.41495013237,True,False
2,600,2.42311000823975,True,False
2,600,2.54439353942871,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,3.82221913337708,False,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,3.82221913337708,False,True
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,3.82221913337708,False,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,3.49166440963745,False,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,3.49166440963745,False,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,3.19718289375305,False,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.54439353942871,True,False
2,600,2.5,True,False
2,600,3.82221913337708,False,True
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,3.82221913337708,False,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,3.82221913337708,False,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,400,2.52529978752136,False,False
2,400,2.16666674613953,True,False
2,400,2.14103674888611,True,False
2,400,2.18886351585388,True,False
2,400,2.0584352016449,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,800,2.29999995231628,True,False
3,800,2.7219717502594,True,False
3,800,2.66371369361877,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.29999995231628,True,False
3,800,2.7219717502594,True,False
3,800,2.66371369361877,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.54439353942871,True,False
3,600,2.83055472373962,True,False
3,600,3.49166440963745,False,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.83055472373962,False,False
3,600,2.33333325386047,True,False
3,600,2.41495013237,True,False
