Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,600,2.56647872924805,True,False
1,600,2.5,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.56647872924805,True,False
1,600,2.83055472373962,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.56647872924805,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.79971814155579,True,False
1,600,2.83055472373962,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.56647872924805,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.79971814155579,True,False
1,600,2.83055472373962,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.85956311225891,False,False
1,600,2.33323931694031,True,False
1,600,2.28185677528381,True,False
1,600,2.83055472373962,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.5797815322876,True,False
1,600,2.79971814155579,True,False
1,600,2.83055472373962,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,600,2.5,True,False
1,600,2.85956311225891,True,False
1,600,2.79971814155579,True,False
1,400,2.52529978752136,True,False
1,400,2.66323351860046,False,False
1,400,2.28207349777222,True,False
1,400,2.18886351585388,True,False
1,400,2.0584352016449,True,False
1,400,2.72036981582642,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.72036981582642,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.42311000823975,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.42311000823975,True,False
1,400,2.72036981582642,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.72036981582642,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.42311000823975,True,False
1,400,2.33333325386047,True,False
1,400,2.33218908309937,True,False
1,400,2.42311000823975,True,False
1,400,2.30737352371216,True,False
1,400,2.5,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.49771118164063,True,False
1,400,2.42311000823975,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.72036981582642,True,False
1,400,2.71726655960083,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,400,2.5,True,False
1,400,2.52529978752136,True,False
1,400,2.66323351860046,True,False
1,400,2.56414675712585,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.31733250617981,True,False
1,300,2.18886351585388,True,False
1,300,2.5,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.83055472373962,False,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.31733250617981,True,False
1,300,2.18886351585388,True,False
1,300,2.5,True,False
1,300,2.62128305435181,False,False
1,300,2.29080843925476,True,False
1,300,2.21155500411987,True,False
1,300,2.09998083114624,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.31733250617981,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.31733250617981,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.41495013237,True,False
1,300,2.42311000823975,True,False
1,300,2.6652774810791,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.47730827331543,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.5,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,300,2.6652774810791,True,False
1,300,2.62128305435181,True,False
1,300,2.53909182548523,True,False
1,300,2.42311000823975,True,False
1,200,2.45509505271912,True,False
1,200,2.38716340065002,True,False
1,200,2.29836440086365,True,False
1,200,2.25642776489258,False,False
1,200,2.01058149337769,True,False
1,200,1.88076674938202,True,False
1,200,2.5,True,False
1,200,2.55304718017578,True,False
1,200,2.47360253334045,True,False
1,200,2.37400984764099,True,False
1,200,2.25642776489258,True,False
1,200,2.5,True,False
1,200,2.55304718017578,False,False
1,200,2.30072450637817,True,False
1,200,2.22271919250488,True,False
1,200,2.12528538703918,True,False
1,200,2.01058149337769,True,False
2,800,2.29999995231628,True,False
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,600,2.29999995231628,True,False
2,600,2.33323931694031,True,False
2,600,2.47278523445129,True,False
2,600,2.83055472373962,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.56647872924805,True,False
2,600,2.83055472373962,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.56647872924805,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.56647872924805,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,600,2.83055472373962,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.83055472373962,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.85956311225891,True,False
2,600,2.79971814155579,True,False
2,600,2.5,True,False
2,600,2.5797815322876,True,False
2,600,2.79971814155579,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.30737352371216,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,False,False
2,400,2.28207349777222,True,False
2,400,2.18886351585388,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.5,True,False
2,400,2.71726655960083,False,False
2,400,2.33218908309937,True,False
2,400,2.28207349777222,True,False
2,400,2.18886351585388,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,300,2.62128305435181,False,False
2,300,2.29080843925476,True,False
2,300,2.21155500411987,True,False
2,300,2.09998083114624,True,False
2,300,1.96049308776855,True,False
2,300,2.5,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.41495013237,True,False
2,300,2.42311000823975,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.41495013237,True,False
2,300,2.42311000823975,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.41495013237,True,False
2,300,2.31733250617981,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,300,2.5,True,False
2,300,2.47730827331543,True,False
2,300,2.41495013237,True,False
2,300,2.31733250617981,True,False
2,300,2.6652774810791,True,False
2,300,2.76525807380676,False,False
2,300,2.41495013237,True,False
2,300,2.31733250617981,True,False
2,300,2.18886351585388,True,False
2,300,2.6652774810791,True,False
2,300,2.62128305435181,True,False
2,300,2.53909182548523,True,False
2,300,2.42311000823975,True,False
2,200,2.35714292526245,True,False
2,200,2.30072450637817,True,False
2,200,2.22271919250488,True,False
2,200,2.19085645675659,True,False
2,200,2.06679821014404,True,False
2,200,2.61018490791321,True,False
2,200,2.65099930763245,False,False
2,200,2.38716340065002,True,False
2,200,2.29836440086365,True,False
2,200,2.19085645675659,True,False
2,200,2.06679821014404,True,False
2,200,2.5,True,False
2,200,2.55304718017578,False,False
2,200,2.30072450637817,True,False
2,200,2.22271919250488,True,False
2,200,2.12528538703918,True,False
2,200,2.06679821014404,True,False
2,200,2.5,True,False
2,200,2.45509505271912,True,False
2,200,2.38716340065002,True,False
2,200,2.29836440086365,True,False
2,200,2.19085645675659,True,False
3,800,2.29999995231628,True,False
3,800,2.41098570823669,True,False
3,800,2.40914249420166,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,600,2.29999995231628,True,False
3,600,2.33323931694031,True,False
3,600,2.28185677528381,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.83055472373962,True,False
3,600,2.85956311225891,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.83055472373962,True,False
3,600,2.85956311225891,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.85956311225891,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.85956311225891,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.56647872924805,True,False
3,600,2.83055472373962,True,False
3,600,2.85956311225891,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,600,2.5,True,False
3,600,2.5797815322876,True,False
3,600,2.79971814155579,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.30737352371216,True,False
3,400,2.72036981582642,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.72036981582642,False,False
3,400,2.33333325386047,True,False
3,400,2.33218908309937,True,False
3,400,2.42311000823975,True,False
3,400,2.30737352371216,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.72036981582642,True,False
3,400,2.90923309326172,False,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.30737352371216,True,False
3,400,2.72036981582642,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,3.16110944747925,False,False
3,400,2.52529978752136,True,False
3,400,2.66323351860046,False,False
3,400,2.28207349777222,True,False
3,400,2.18886351585388,True,False
3,400,2.0584352016449,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.72036981582642,True,False
3,400,2.71726655960083,True,False
3,400,2.8287558555603,False,False
3,400,2.42311000823975,True,False
3,400,2.30737352371216,True,False
3,400,2.5,True,False
3,400,2.90923309326172,False,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.30737352371216,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.72036981582642,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,300,2.33333325386047,True,False
3,300,2.29080843925476,True,False
3,300,2.31733250617981,True,False
3,300,2.18886351585388,True,False
3,300,2.6652774810791,True,False
3,300,2.62128305435181,True,False
3,300,2.53909182548523,True,False
3,300,2.42311000823975,True,False
3,300,2.6652774810791,True,False
3,300,2.62128305435181,True,False
3,300,2.53909182548523,True,False
3,300,2.42311000823975,True,False
3,300,2.5,True,False
3,300,2.62128305435181,True,False
3,300,2.53909182548523,True,False
3,300,2.42311000823975,True,False
3,300,2.5,True,False
3,300,2.62128305435181,True,False
3,300,2.53909182548523,True,False
3,300,2.42311000823975,True,False
3,300,2.5,True,False
3,300,2.62128305435181,True,False
3,300,2.53909182548523,True,False
3,300,2.42311000823975,True,False
3,300,2.5,True,False
3,300,2.62128305435181,True,False
3,300,2.53909182548523,True,False
3,300,2.42311000823975,True,False
3,300,2.5,True,False
3,300,2.62128305435181,True,False
3,300,2.66323351860046,False,False
3,300,2.31733250617981,True,False
3,300,2.18886351585388,True,False
