Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
2,1000,2.29999995231628,True,False
2,1000,2.44764685630798,True,False
2,1000,2.46916341781616,True,False
2,1000,2.5,True,False
2,1000,2.71701860427856,True,False
2,1000,2.79529356956482,True,False
2,1000,2.29999995231628,True,False
2,1000,2.44764685630798,True,False
2,1000,2.46916341781616,True,False
2,1000,2.29999995231628,True,False
2,1000,2.1845817565918,True,False
2,1000,2.15564608573914,True,False
2,1000,2.29999995231628,True,False
2,1000,2.44764685630798,True,False
2,1000,2.15564608573914,True,False
2,1000,2.29999995231628,True,False
2,1000,2.29999995231628,True,False
2,1000,2.44764685630798,True,False
2,1000,2.15564608573914,True,False
2,1000,2.29999995231628,True,False
2,1000,2.44764685630798,True,False
2,1000,1.85474169254303,True,False
2,1000,1.70000004768372,True,False
2,1000,2.5,True,False
2,1000,2.44764685630798,True,False
2,1000,2.15564608573914,True,False
2,1000,2.5,True,False
2,1000,2.44764685630798,True,False
2,1000,2.15564608573914,True,False
2,1000,2.09999990463257,True,False
2,1000,1.92782306671143,True,False
2,1000,1.85474169254303,True,False
2,1000,2.29999995231628,True,False
2,1000,2.1845817565918,True,False
2,1000,2.15564608573914,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.15564608573914,True,False
3,1000,2.29999995231628,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.5,True,False
3,1000,2.71701860427856,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.44764685630798,False,False
3,1000,2.1845817565918,False,False
3,1000,2.15564608573914,False,False
3,1000,1.5,True,False
3,1000,2.29999995231628,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.15564608573914,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.09999990463257,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.5,True,False
3,1000,2.71701860427856,True,False
3,1000,2.79529356956482,True,False
3,1000,2.29999995231628,True,False
3,1000,1.92782306671143,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.29999995231628,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.71701860427856,False,False
3,1000,1.89999997615814,True,False
3,1000,1.92782306671143,True,False
3,1000,1.85474169254303,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.09999990463257,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.09999990463257,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.09999990463257,True,False
3,1000,2.1845817565918,True,False
3,1000,1.85474169254303,True,False
3,1000,2.29999995231628,True,False
3,1000,2.46916341781616,False,False
3,1000,1.92782306671143,True,False
3,1000,2.09999990463257,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.5,True,False
3,1000,2.71701860427856,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.44764685630798,True,False
3,1000,2.46916341781616,True,False
3,1000,2.29999995231628,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,1000,2.09999990463257,True,False
3,1000,2.1845817565918,True,False
3,1000,2.15564608573914,True,False
3,800,2.29999995231628,True,False
3,800,2.37811732292175,True,False
3,800,2.3553307056427,True,False
3,800,2.29999995231628,True,False
3,800,2.63361477851868,False,False
3,800,2.09999990463257,True,False
3,800,1.88225841522217,True,False
3,800,1.89999997615814,True,False
3,800,2.06451678276062,False,False
3,800,1.64189672470093,True,False
3,800,2.29999995231628,True,False
3,800,2.37811732292175,True,False
3,800,1.92569005489349,True,False
3,800,2.09999990463257,False,True
3,800,2.06451678276062,False,False
3,800,1.64189672470093,True,False
3,800,2.09999990463257,True,False
3,800,2.9343523979187,False,True
3,800,1.88225841522217,True,False
