Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,600,2.33333325386047,True,False
2,600,2.41495013237,True,False
2,600,2.42311000823975,True,False
2,600,2.54439353942871,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,3.49166440963745,False,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.6346652507782,True,False
2,600,2.5,True,False
2,600,2.62128305435181,True,False
2,600,2.66323351860046,True,False
2,600,2.84622025489807,True,False
2,600,2.5,True,False
2,600,3.49166440963745,False,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,600,2.83055472373962,True,False
2,600,2.90923309326172,True,False
2,600,2.91151690483093,True,False
2,600,2.84622025489807,True,False
2,400,2.33333325386047,True,False
2,400,2.33218908309937,True,False
2,400,2.28207349777222,True,False
2,400,2.30737352371216,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,False,False
2,400,2.33333325386047,True,False
2,400,2.33218908309937,True,False
2,400,2.42311000823975,True,False
2,400,2.30737352371216,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,3.10119962692261,False,True
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.72036981582642,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,400,2.5,True,False
2,400,2.52529978752136,True,False
2,400,2.49771118164063,True,False
2,400,2.42311000823975,True,False
2,400,2.5,True,False
2,400,2.71726655960083,True,False
2,400,2.66323351860046,True,False
2,400,2.56414675712585,True,False
2,300,2.35714292526245,True,False
2,300,2.47360253334045,True,False
2,300,2.41183257102966,True,False
2,300,2.12301516532898,True,False
2,300,1.99972140789032,True,False
2,300,2.5,True,False
2,300,2.50407123565674,True,False
2,300,2.47360253334045,True,False
2,300,2.41183257102966,True,False
2,300,2.32199907302856,True,False
2,300,2.5,True,False
2,300,2.34394407272339,True,False
2,300,2.29836440086365,True,False
2,300,2.32199907302856,True,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.66371369361877,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.94073963165283,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,3.03295755386353,True,False
3,800,2.5,True,False
3,800,2.6730420589447,True,False
3,800,2.7219717502594,True,False
3,800,2.5,True,False
3,800,3.04608416557312,True,False
3,800,3.03295755386353,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.54439353942871,True,False
3,600,2.5,True,False
3,600,3.82221913337708,False,True
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.5,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.5,True,False
3,600,3.82221913337708,False,False
3,600,2.62128305435181,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.83055472373962,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.90923309326172,False,False
3,600,2.41495013237,True,False
3,600,2.42311000823975,True,False
3,600,2.36662840843201,True,False
3,600,2.83055472373962,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.90923309326172,True,False
3,600,2.91151690483093,True,False
3,600,2.84622025489807,True,False
3,600,2.5,True,False
3,600,2.62128305435181,True,False
3,600,2.66323351860046,True,False
3,600,2.6346652507782,True,False
3,400,2.33333325386047,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.30737352371216,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.5,True,False
